sym_dis,sym_dis_id
2型糖尿病肾病Ⅳ期,1727
糖尿病肾病肾小管损伤,1728
血糖浓度过高,1729
营养不良,1735
糖代谢障碍,1737
慢性乙型肝炎,1739
糖尿病患病率,1741
炎症因子,1743
合并脂代谢紊乱,1751
糖尿病人群高血压,1752
足细胞损伤,1755
胃肠功能增加胃动力缩短胃排空时间,1759
糖尿病认知功能障碍,1760
阿尔茨海默综合征,1761
肾脏损害,1764
糖尿病下肢血管病变,1767
神经纤维脱髓鞘病变,1770
神经并发症,1771
老年2型糖尿病多汗症,1772
黄斑水肿,1774
糖尿病性黄斑水肿,1775
神经异常放电,1776
糖尿病发生周围神经病变,1777
神经发生病理性疼痛,1778
焦虑和抑郁,1780
慢性病,1781
心理性胰岛素抵抗程度,1783
胰岛素分泌缺乏,1784
胰岛素产生过多,1785
心肌炎症反应,1790
心肌血管再生,1791
氧化应激反应,1796
糖尿病性心肌舒张功能障碍,1798
大脑血管病,1799
混合性痴呆,1800
妊娠,1805
睡眠质量,1807
高胰岛索血症,1809
非酒精性脂肪性肝病,1826
葡萄糖调节受损,1827
血浆浓度增高,1828
胰岛素分泌不足,1829
并发症的发生,1830
PCI术后运动能力,1832
BMI,1835
睡眠障碍,1836
夜间交感神经系统活性,1837
肾上腺素水平,1838
肾上腺皮质分泌,1839
胰岛素分泌受限,1842
学习和记忆能力,1848
阿尔茨海默病,1849
脑认知功能障碍,1852
糖耐量受损人群,1860
非酒精性脂肪肝,1866
肾衰,1873
先兆子痫,1891
计划外剖宫产,1892
巨大儿,1893
产伤,1894
新生儿低血糖,1895
高血酮,1898
高血酸,1899
糖尿病周围神经病,1914
进行性的感觉功能异常,1915
麻木,1916
尿微量白蛋白升高,1925
泪液分泌量减少,1926
泪膜成分改变,1927
糖尿病下肢缺血病变,1929
下肢缺血性病变,1933
糖尿病神经性膀胱,1935
严重尿潴留,1936
膀胱感觉损伤,1938
膀胱容量增加,1939
逼尿肌收缩减退,1940
残余尿量增加,1941
排尿次数增多,1942
单次尿量增加,1943
排尿次数减少,1944
排尿间隔时间延长,1945
每次尿量增加,1946
下肢动脉病变,1947
胃肠道症状,1949
便秘,1950
3型糖尿病,1957
4型糖尿病,1959
5型糖尿病,1961
6型糖尿病,1963
高尿酸,1984
白内障,1985
中风,1986
慢性肾脏疾病,1987
下肢截肢,1988
气虚证,2004
阴虚证,2005
2型糖尿病大血管病变,2010
糖尿病性勃起功能障碍,2012
微量尿蛋白改变,2017
肾功能改变,2018
拜糖平,2019
尿毒症,2030
致盲,2031
阴阳两虚证,2035
肺胃燥热证,2036
气阴两虚证,2037
阴液亏虚证,2038
糖尿病周围神经炎,2048
超重或肥胖,2049
代谢综合症,2050
肢体末端疼痛,2056
坏疽,2057
自主神经病变,2058
DPN,2062
糖尿病神经病变,2065
高渗性昏迷,2069
微量清蛋白尿,2070
大量清蛋白尿,2071
血肌酐上升,2072
肾衰竭,2073
DM患者合并医院真菌感染,2082
口腔牙周疾病,2088
牙周疾病,2089
瘙痒症,2094
全身瘙痒,2095
女性外阴瘙痒,2096
黑棘皮病,2097
糖尿病硬肿病,2098
项背部皮肤增厚,2099
木质感,2100
身体活动障碍,2108
记忆障碍,2109
疲劳,2110
活动不耐受,2111
行走障碍,2112
营养不平衡,2113
负性情绪,2114
血管内皮损害,2129
胰岛B细胞损伤,2132
胰岛B细胞功能进行性衰退,2133
腰臀比,2144
油腻食物喜好程度,2145
直系亲属糖尿病家族史,2146
末梢神经症状,2147
溃烂,2148
不同程度冷感,2154
皮温改变,2155
狭窄或闭塞,2157
神经紊乱,2164
神经组织病变,2166
心室顺应性下降,2167
心功能降低,2168
精神极度萎靡,2174
饭量有增加,2175
尿量明显增加,2176
口腔气味明显,2177
晚上小便次数比以前增加1-2次,2178
糖尿病假性侏儒症,2179
Mauriac综合征,2180
侏儒,2181
肝大,2182
青春期前起病,2183
常发生糖尿病酮症,2184
生长发育迟缓,2185
性发育延迟,2186
肝脏均匀增大,2187
易诱发低血糖,2188
视网膜微血管出血,2189
视网膜微血管异常,2190
视网膜微血管渗出,2191
视力不断下降,2193
盲眼病,2194
气阴两虚,2196
感觉过敏,2197
温凉觉缺失,2198
针刺痛觉的减退,2199
上肢功能障碍,2200
感觉功能障碍,2201
肌力减退,2202
平衡功能障碍,2203
心理问题,2204
脾肾阳虚,2205
血瘀证,2206
浊毒证,2207
2型糖尿病周围神经病变,2208
脑损伤,2209
致命,2210
脑血管痉挛,2211
癫痫发作,2212
2型糖尿病性骨质疏松,2213
全身性骨显微结构受损,2214
骨密度降低,2215
骨量减少,2216
骨强度减弱,2217
增加患者骨折风险,2218
心理功能,2220
下肢血管病变,2223
下肢动脉粥样硬化病变,2224
糖尿病动脉硬化闭塞症,2228
热毒伤阴,2229
瘀阻脉络,2230
糖尿病干眼症,2231
眼睛发干,2232
眼睛发涩,2233
眼睛发红,2234
静息痛,2235
肢冷,2236
口干咽燥,2237
心烦易怒,2238
舌质红,2239
苔黄或黄腻,2240
脉细数,2241
癫癎,2242
牙周炎,2243
牙齿掉落,2244
糖尿病脑病,2245
学习记忆下降,2246
脑结构生理病理改变,2247
持续高血糖,2248
长期代谢紊乱,2249
电解质紊乱,2250
糖尿病高危足,2258
发凉,2259
刺痛,2260
感觉减退,2261
萎软,2263
冷凉,2264
餐后血糖的异常率较高,2265
胰岛功能的衰退,2269
糖尿病肾脏疾病,2283
糖尿病动脉粥样硬化性心血管疾病,2284
DR,2285
糖尿病肾脏病,2287
糖尿病机型脑梗死,2297
血糖控制不佳,2306
健康内部控制水平越高,2307
糖化血红蛋白值越低,2308
阴离子间隙增加,2310
空腹血浆葡萄糖大于等于7.0mmol/L,2311
服糖后2小时血糖大于等于11.1mmol/L,2312
随机血糖大于等于11.1mmol/L,2313
糖化血红蛋白大于等于6.5%,2314
妊娠合并糖尿病酮症酸中毒,2316
体重增长过快,2327
胎儿发育过大,2328
空腹血糖6.1-7.0mmol/L,2331
心血管疾病早期病变,2333
糖尿病足周围神经病变,2341
糖尿病性骨质疏松,2343
骨痛,2344
2型糖尿病合并骨质疏松,2346
关节疼痛,2347
活动障碍,2348
肠道内菌群失调,2349
脾阳亏损,2357
DM,2365
脂肪含量偏高,2366
体脂率偏高,2367
内脏脂肪指数偏高,2368
神经损伤,2370
不明原因体质量下降,2381
气阴两虚夹瘀证,2383
尿频尿多,2384
多食易饥疲乏无力,2385
气阴两虚夹血瘀,2386
血瘀,2387
烦躁,2388
糖尿病全身微血管病性合并症,2401
糖尿病肾小球硬化症,2402
糖化血红蛋白＞9%,2406
空腹血糖＞11.1mmol/L,2409
胃肠道不良反应,2410
糖化血红蛋白含量仍＞7%,2411
糖尿病伴血管病变,2414
肥胖症,2415
胃炎,2418
慢性肺病,2424
合并冠脉病变的2型糖尿病,2427
胰岛素抵抗较严重,2429
肾功能不良,2430
肾功能受损,2431
急性心力衰竭,2433
大肠癌,2434
部分妇科癌症,2435
肾损害,2436
具有轻中度肾病的糖尿病,2448
肾损伤的糖尿病,2450
体重降低,2451
体重的增加,2452
急性严重地感染,2456
手术,2457
创伤,2458
糖尿病合并肝病,2460
糖尿病肾功能不全,2461
糖耐量低减,2467
胰岛素抗拒导致的2型糖尿病,2469
2型糖尿病且严重肥胖,2473
中度到重度肾功能不全的糖尿病,2478
早期肾功能不全的糖尿病,2480
肠胀气,2482
糖尿病肾病伴高血压,2486
高血压病合并糖尿病,2488
餐后血糖明显升高,2494
糖尿病各期血瘀,2496
糖尿病并发症期的各种血瘀证,2498
糖尿病各期阴虚津亏,2501
形体肥胖,2503
渐见乏力,2505
2型糖尿病合并高血压,2511
肥胖症2型糖尿病,2514
肝功能不全,2517
碘造影剂,2518
充血性心脏衰竭,2519
胃肠道疾病,2520
2型多发性内分泌腺瘤综合征,2521
晚期肾脏疾病,2522
中度肾功能不全,2523
糖尿病酮症酸中毒患者,2527
严重肾损伤,2528
终末期肾脏病,2529
胃轻瘫,2531
2型糖尿病患者,2546
长期血糖水平偏高,2550
肥胖2型糖尿病,2552
饮酒者,2553
胆结石,2554
非糖尿病患者血糖水平＜2.8μmol/L,2555
血糖水平＜3.9mmol/L,2556
饥饿感,2557
认知障碍,2558
神智改变,2559
抽搐,2560
糖尿病慢性并发症,2561
糖尿病加重,2572
高甘油三酯血症,2573
低血糖风险,2574
潜在的心血管风险,2575
继发性失效,2576
阴道真菌感染,2577
精神系统不良反应,2578
低血糖反应,2579
过敏反应,2581
注射部位反应,2582
脂肪代谢障碍,2583
胰岛素分泌作用缺陷,2584
长期高血糖,2585
葡萄糖摄取利用能力,2586
营养物质代谢紊乱,2587
高胰岛素水平,2588
微血管和大血管病变,2589
多个系统的并发症,2590
体重超重,2592
外周胰岛素抵抗,2594
高胆固醇血症,2601
糖代谢的紊乱,2603
肥胖者,2612
酒精滥用,2617
肝病,2618
胆囊炎,2619
低血糖症状较轻,2621
嘌呤代谢紊乱,2623
尿酸含量增高,2624
血管动脉粥样硬化,2634
肌肉关节的损伤,2640
高血糖控制不良,2641
增殖性病变,2643
严重非增殖性视网膜病变,2645
运动诱导的损伤,2646
严重周围神经病变,2648
糖尿病伴高血压,2653
新发大量白蛋白尿,2657
微动脉瘤,2659
远端对称性多发性神经病变,2661
糖尿病痛性神经病变,2666
弥漫性神经病变,2668
单神经病变,2669
神经根神经丛病变,2670
糖尿病自主神经病变,2671
心血管自主神经病变,2672
消化系统自主神经病变,2673
泌尿生殖系统自主神经病变,2674
其他自主神经病变,2675
神经病变,2676
神经病变疼痛,2678
下肢动脉粥样硬化性病变,2679
足部出现感染,2689
组织的破坏,2690
下肢神经病变,2691
周围动脉病变,2692
神经性溃疡,2693
反复受压部位制动减压,2694
炎症的症状,2695
非糖尿病患者血糖<2.8mmol/L,2698
物治疗的糖尿病患者血糖<3.9mmol/L,2699
老年糖尿病,2706
HHS,2707
DKA,2708
2型糖尿病合并阻塞性睡眠呼吸暂停低通气综合征,2709
阻塞性睡眠呼吸暂停低通气综合征,2712
ASCVD,2718
高钾血症,2720
急性肾损伤,2722
缺血性脑卒中,2724
消化道出血,2725
糖尿病肾脏病变,2727
UACR升高,2728
发热,2729
血糖明显升高,2730
血压明显升高,2731
非增殖期DR,2734
非增殖期糖尿病眼底病变,2735
视网膜内出血,2736
增殖期DR,2737
视盘,2738
视网膜,2739
虹膜,2740
房角内新生血管,2741
新生血管性青光眼,2742
白蛋白尿,2743
糖尿病黄斑水肿,2745
血‐视网膜屏障失效,2746
毛细血管渗漏,2747
弥漫性水肿,2748
睡眠质量下降,2749
糖尿病足溃疡,2750
骨折,2751
DSPN,2752
双侧肢体麻木,2753
感觉异常,2754
体位性低血压,2756
神经病理性疼痛,2757
烧灼痛,2758
针刺痛,2759
枪击样（电休克）痛,2760
糖尿病痛性周围神经病变,2761
下肢动脉的狭窄,2762
下肢动脉的闭塞,2763
心律不齐,2765
昏迷不醒,2766
痴呆,2767
糖调节能力减弱,2768
合并多种疾病,2769
多重用药,2770
合并自主神经病变,2771
心慌,2772
手抖,2773
交感兴奋,2774
脑功能受损,2775
噩梦,2776
严重高血糖,2777
血浆渗透压升高,2778
血钾降低,2779
恶性心律失常,2780
并发症,2781
器官系统功能损害,2782
伴发病,2783
心房颤动,2785
主要心血管不良事件,2803
心血管死亡,2804
肌少症,2807
衰弱,2808
全因死亡,2809
周围神经症状,2832
微量元素缺乏,2837
维生素B12缺乏,2847
孕期代谢并发症,2876
神经管缺陷,2878
先天性畸形,2879
不明原因贫血,2901
叶酸缺乏,2902
蛋白质缺乏,2903
锌缺乏,2904
铁缺乏,2905
硒缺乏,2906
铜缺乏,2907
应激性高血糖,2908
不良临床结局,2915
蛋白质能量营养不良,2933
氮质血症,2935
肉碱代谢存在异常,2942
自发性肢体疼痛,2950
神经反射及传导障碍,2951
急性低血糖,2955
水钠潴留,2956
糖尿病合并心力衰竭,2957
肌肉力量下降,2958
肌肉质量差,2959
创伤性骨折,2960
合并高血压的老年糖尿病,2962
症状性餐后低血压,2966
餐后低血压,2967
阻塞性睡眠呼吸暂停综合征,2968
继发性高血压,2969
多器官损害的睡眠呼吸疾病,2970
多种应激激素分泌增加,2971
夜尿增多,2972
痛性神经病变,2973
躯体症状,2974
精神障碍,2975
细菌感染,2978
病毒感染,2979
非典型致病菌感染,2980
2型糖尿病伴酮症酸中毒,2985
肝肾功能不全,2986
交感神经兴奋,2994
中枢神经系统症状,2995
神志改变,2996
高血糖危象,2997
休克,2998
呼吸有酮味,2999
血压低而尿量多,3000
尿蛋白排泄增加,3003
脾胃壅滞证,3007
矢气频频,3008
得嗳气,3009
矢气后腹胀缓解,3010
大便量多,3011
舌质淡红,3012
舌体胖大,3013
苔白厚,3014
脉滑,3015
湿热蕴结证,3016
口中黏腻,3017
口干不欲多饮,3018
心烦口苦,3019
脘腹胀满,3020
身重困倦,3021
便溏不爽,3022
便溏秘结,3023
小便短黄,3024
身热不扬,3025
汗出热不解,3026
皮肤发痒,3027
苔黄腻,3028
苔微黄欠润,3029
脉滑数,3030
脾虚痰湿证,3031
倦怠乏力,3032
纳差便溏,3033
口淡无味,3034
口黏腻,3035
四肢沉重,3036
头重胸闷,3037
动则喘促,3038
腹部增大,3039
舌质淡有齿痕,3040
舌胖大,3041
苔薄白,3042
苔腻,3043
脉沉,3044
脉濡缓,3045
血压升高,3046
肝郁气滞证,3047
情绪抑郁,3048
喜太息,3049
遇事易紧张,3050
胁肋胀满,3051
口干口渴,3052
大便干结,3053
形体中等,3054
形体偏瘦,3055
舌淡红,3056
脉弦,3057
夜间为甚,3058
腰膝酸软,3059
自汗,3060
潮热盗汗,3061
五心烦热,3062
心悸失眠,3063
舌淡,3064
舌红,3065
苔白,3066
脉细,3067
脉无力,3068
糖尿病前期各证,3071
脾虚痰湿者,3077
气阴两虚者,3080
口干多饮,3082
肝郁气滞,3083
热郁于胃,3084
脾胃壅滞,3087
化火伤阴,3088
脾虚痰湿,3091
气郁化火,3093
阳亢风动,3094
湿热蕴结,3097
糖尿病前期脾胃壅滞证,3114
糖尿病前期湿热蕴结证,3116
糖尿病前期脾虚痰湿证,3118
糖尿病前期气阴两虚证,3121
糖尿病前期脾胃壅滞,3129
糖尿病前期肝郁气滞证,3130
患病率,3133
静脉血浆葡萄糖,3135
胰岛β细胞功能单基因缺陷,3137
特殊类型糖尿病,3138
胰岛素作用单基因缺陷,3139
老年人的骨折,3147
乳腺癌,3154
结肠癌,3155
骨质疏松症,3156
糖尿病合并足部溃疡,3163
糖尿病合并肥胖,3166
糖尿病合并妊娠,3167
妊娠诱发的高血压,3168
儿童1型糖尿病,3170
遗尿,3171
食欲降低,3172
儿童2型糖尿病,3173
非酮症性高渗综合征,3174
心脑血管并发症,3175
青光眼,3176
器官组织损害,3177
脏器功能障碍,3178
功能衰竭,3179
视力丧失,3180
肾病变,3181
下肢溃疡,3182
关节病变,3183
性功能障碍,3184
周围血管及心脑血管合并症,3185
脂肪代谢紊乱,3186
蛋白质代谢紊乱,3187
胰岛素作用不足,3188
糖利用障碍,3189
脂肪酸氧化分解增加,3190
肝酮体形成增加,3191
合成甘油三酯增加,3192
肝糖原异生增加,3193
代谢紊乱症候群,3194
功能障碍,3195
物质代谢紊乱,3196
组织糖利用障碍,3197
组织能量供应不足,3198
器官功能不全,3200
肺结核,3201
胰岛素作用缺陷,3202
自身免疫性异常,3203
急性感染,3206
糖耐量受损,3208
肥胖病,3209
腹部肥胖,3211
眼底病变,3216
下肢缺血,3218
心血管病变,3221
心律失常,3228
增殖性视网膜病变,3229
下肢外伤,3230
运动后发生低血糖,3231
儿童发生干眼病,3238
高血脂症,3257
胃肠系统的病变,3265
体重减少,3306
胰岛素供应不足,3307
胰岛素靶细胞异常,3308
心脏病变,3309
脑部病变,3310
眼部病变,3311
１型糖尿病,3312
胰岛素生成明显减少,3313
胰岛素的利用出现障碍,3314
无法代谢糖,3315
２型糖尿病,3316
胰岛素相对不足,3317
渗透性利尿,3326
尿量增加,3327
机体脱水,3328
血渗透压升高,3329
刺激口渴中枢,3330
尿中失去大量葡萄糖,3331
饥饿反应,3332
体内葡萄糖利用障碍,3333
失水,3334
胰岛素不足,3335
葡萄糖未分解充分,3336
脂肪分解加速,3337
蛋白质分解加速,3338
碳水化合物消耗过量,3339
蛋白质消耗过量,3340
脂肪消耗过量,3341
皮肤感染,3342
餐前低血糖,3343
晶状体渗透压的改变,3344
嗜睡,3345
失眠,3346
四肢腰背酸痛,3347
皮肤干燥,3348
月经不调,3349
阳萎,3350
脱水征,3351
胰腺异常,3352
不存在胰岛细胞抗体（ＩＣＡ）,3355
存在ＩＣＡ,3356
皮肤发黑,3358
糖尿病非酮症高渗性昏迷,3359
糖尿病乳酸性酸中毒,3360
虚汗,3361
心跳加快,3362
颤抖,3363
饥饿,3364
双腿无力,3365
全身无力,3366
紧张,3367
恐惧感,3368
脸色苍白,3369
怕冷,3370
头疼,3371
血压轻度升高,3372
视力障碍,3373
复视,3374
听力减退,3375
感觉软弱,3382
肌肉酸痛,3383
呼吸加深加快,3384
呼气中有烂苹果味,3385
反应迟钝,3386
无明显酮症酸中毒,3387
动脉粥样硬化症,3395
下肢发凉,3396
皮肤温度降低,3397
动脉血管搏动减弱,3398
皮肤营养不良,3399
肢体坏疽,3400
糖尿病神经性病变,3401
感觉障碍,3402
肢体疼痛,3403
蚁走感,3404
灼烧感,3405
运动障碍,3406
腱反射减弱,3407
自主神经功能障碍,3408
少汗,3409
趾甲营养障碍,3410
神经性耳聋,3411
眼球活动障碍,3412
食欲减退,3413
尿失禁,3414
心跳过速,3415
下肢过冷,3416
情绪易波动,3417
记忆功能减退,3418
痔疮,3445
憩室病,3446
角膜软化症,3460
夜盲症,3461
骨软化症,3467
腰酸,3497
背痛,3498
浑身无力,3499
小腿抽筋,3500